|start date| |end date| startHour endHour x y
04.03.2018 4.03. 1500 2200 52.406374 16.9251681
04.03.2018 4.03. 1500 2200 52.2168868 21.0152435
04.03.2018 4.03. 1500 2200 52.2159708 21.0159074
04.03.2018 4.03. 1500 2200 52.2216953 21.0165396
04.03.2018 4.03. 1500 2200 52.228181 21.0125682
04.03.2018 4.03. 1500 2200 52.2299304 21.012181
04.03.2018 4.03. 1500 2200 52.2032596 20.938595
04.03.2018 4.03. 1500 2200 52.2283609 21.0035885
04.03.2018 4.03. 1500 2200 52.2253747 21.0489121
04.03.2018 4.03. 1500 2200 52.2313538 21.0718995
04.03.2018 4.03. 1500 2200 52.243295 21.08462
04.03.2018 4.03. 1500 2200 52.22292 21.04344
04.03.2018 4.03. 1500 2200 52.22789 21.00375
04.03.2018 4.03. 1500 2200 52.24589599999999 21.084633
04.03.2018 4.03. 1500 2200 52.22253 21.03563
04.03.2018 04.03.2018 1200 1700 52.249 21.10758
04.03.2018 04.03.2018 1200 1700 52.19661 20.88514
04.03.2018 04.03.2018 1200 1700 52.21162 20.9494499
04.03.2018 04.03.2018 1200 1700 52.22911999999999 21.02157
01.03.2018 01.03.2018 1000 2200 52.249 21.10758
01.03.2018 01.03.2018 1000 2200 52.19661 20.88514
01.03.2018 01.03.2018 1000 2200 52.23419 21.03022
01.03.2018 01.03.2018 1000 2200 52.21162 20.9494499
01.03.2018 01.03.2018 1000 2200 52.22911999999999 21.02157
27.02.2018 04.03.2018 1400 1400 52.2377547 21.0131126
27.02.2018 04.03.2018 1400 1400 52.2296756 21.0122287
27.02.2018 04.03.2018 1400 1400 52.2292425 20.9033481
25.02.2018 26.02.2018 1230 1430 52.19661 20.88514
27.02.2018 27.02. 1700 2215 52.220461 21.0406281
27.02.2018 27.02. 1700 2215 52.2168868 21.0152435
27.02.2018 27.02. 1700 2215 52.2159708 21.0159074
27.02.2018 27.02. 1700 2215 52.2216953 21.0165396
27.02.2018 27.02. 1700 2215 52.228181 21.0125682
27.02.2018 27.02. 1700 2215 52.2299304 21.012181
27.02.2018 27.02. 1700 2215 52.2032596 20.938595
27.02.2018 27.02. 1700 2215 52.2283609 21.0035885
27.02.2018 27.02. 1700 2215 52.2253747 21.0489121
27.02.2018 27.02. 1700 2215 52.2313538 21.0718995
27.02.2018 27.02. 1700 2215 52.243295 21.08462
27.02.2018 27.02. 1700 2215 52.22292 21.04344
27.02.2018 27.02. 1700 2215 52.22789 21.00375
27.02.2018 27.02. 1700 2215 52.24589599999999 21.084633
27.02.2018 27.02. 1700 2215 52.22253 21.03563
16.02.2018 16.02.2018 1300 1300 52.31983 21.05767
15.02.2018 16.02.2018 1300 1300 52.316161 21.059808
15.02.2018 16.02.2018 1300 1300 52.31983 21.05767
16.02.2018 16.02. 1600 2359 51.0976069 17.025707
16.02.2018 16.02. 1600 2359 52.2168868 21.0152435
16.02.2018 16.02. 1600 2359 52.2159708 21.0159074
16.02.2018 16.02. 1600 2359 52.2216953 21.0165396
16.02.2018 16.02. 1600 2359 52.228181 21.0125682
16.02.2018 16.02. 1600 2359 52.2299304 21.012181
16.02.2018 16.02. 1600 2359 52.2032596 20.938595
16.02.2018 16.02. 1600 2359 52.2283609 21.0035885
16.02.2018 16.02. 1600 2359 52.2253747 21.0489121
16.02.2018 16.02. 1600 2359 52.2313538 21.0718995
16.02.2018 16.02. 1600 2359 52.243295 21.08462
16.02.2018 16.02. 1600 2359 52.22292 21.04344
16.02.2018 16.02. 1600 2359 52.22789 21.00375
16.02.2018 16.02. 1600 2359 52.24589599999999 21.084633
16.02.2018 16.02. 1600 2359 52.22253 21.03563
12.02.2018 23.02.2018 0000 2359 52.19361199999999 20.99166
12.02.2018 23.02.2018 0000 2359 52.2296756 21.0122287
12.02.2018 23.02.2018 0000 2359 52.230216 21.0222312
12.02.2018 23.02.2018 0000 2359 52.2448985 21.0889233
12.02.2018 23.02.2018 0000 2359 52.24539189999999 21.0845187
12.02.2018 23.02.2018 0000 2359 52.23632409999999 21.1368431
12.02.2018 23.02.2018 0000 2359 52.24589599999999 21.084633
10.02.2018 10.02.2018 1200 2359 52.2277826 21.0022427
10.02.2018 10.02.2018 1200 2359 52.2451871 20.9908732
10.02.2018 10.02.2018 1200 2359 52.2283609 21.0035885
10.02.2018 10.02.2018 1200 2359 52.22789 21.00375
14.02.2018 14.02.2018 1200 2000 52.2296756 21.0122287
14.02.2018 14.02.2018 1200 2000 52.2249949 20.9886034
14.02.2018 14.02.2018 1200 2000 52.2539461 20.9996763
14.02.2018 14.02.2018 1200 2000 52.2558151 21.0054166
14.02.2018 14.02.2018 1200 2000 52.219226 20.983407
14.02.2018 14.02.2018 1200 2000 52.25479 21.0024
14.02.2018 14.02.2018 1200 2000 52.21447 21.02656
12.02.2018 12.02.2018 0000 2359 52.30954 20.98821
12.02.2018 16.02.2018 0000 2359 52.2394 21.02696
11.02.2018 11.02. 1645 2100 52.2296756 21.0122287
09.02.2018 10.02.2018 1800 400 52.259896 21.028369
09.02.2018 10.02.2018 1800 400 52.22789 21.00375
09.02.2018 10.02.2018 1800 400 52.36175000000001 21.0618
09.02.2018 10.02.2018 1800 400 52.35554 20.98235
09.02.2018 10.02.2018 1800 400 52.26339 21.04833
09.02.2018 10.02.2018 1800 400 52.26227 21.04474
09.02.2018 10.02.2018 1800 400 52.26363 21.04320999999999
09.02.2018 10.02.2018 1800 400 52.26664 21.03775
09.02.2018 10.02.2018 1800 400 52.249 21.10758
10.02.2018 10.02.2018 0000 2200 52.2296756 21.0122287
10.02.2018 10.02.2018 0000 2200 52.2418992 21.0121599
10.02.2018 10.02.2018 0000 2200 52.2995852 21.1545356
10.02.2018 10.02.2018 0000 2200 52.2447284 21.009954
10.02.2018 10.02.2018 0000 2200 52.24721 21.0097684
10.02.2018 10.02.2018 0000 2200 52.2432587 21.0091141
10.02.2018 10.02.2018 0000 2200 52.2404099 21.0138868
10.02.2018 10.02.2018 0000 2200 52.2425963 21.0150406
10.02.2018 10.02.2018 0000 2200 52.24402190000001 21.0115312
10.02.2018 10.02.2018 0000 2200 52.2440581 21.008994
10.02.2018 10.02.2018 0000 2200 52.19661 20.88514
07.02.2018 10.02.2018 0600 2359 52.2903949 20.9306977
07.02.2018 10.02.2018 0600 2359 48.9631913 22.4236834
07.02.2018 10.02.2018 0600 2359 52.3129114 20.9948343
07.02.2018 10.02.2018 0600 2359 52.24776689999999 21.0069274
07.02.2018 10.02.2018 0600 2359 52.24194869999999 21.1355381
07.02.2018 10.02.2018 0600 2359 52.2438206 21.1385656
07.02.2018 10.02.2018 0600 2359 52.2462866 21.1413028
07.02.2018 10.02.2018 0600 2359 52.2584405 21.1268743
07.02.2018 10.02.2018 0600 2359 52.2570268 21.1671819
07.02.2018 10.02.2018 0600 2359 52.27688 21.1700701
02.02.2018 02.02.2018 1500 1500 52.24589599999999 21.084633
02.02.2018 02.02.2018 1500 1500 52.24247 21.01316
02.02.2018 02.02.2018 1500 1500 52.24021 21.1280701
02.02.2018 02.02.2018 1500 1500 52.1813873 21.0232158
02.02.2018 02.02.2018 1500 1500 52.22895999999999 21.011974
03.02.2018 05.02.2018 0500 1500 52.2538503 21.0000397
03.02.2018 05.02.2018 0500 1500 52.2453082 21.004771
03.02.2018 05.02.2018 0500 1500 52.25149560000001 20.9982082
03.02.2018 05.02.2018 0500 1500 52.25011809999999 21.0038191
03.02.2018 05.02.2018 0500 1500 52.2443969 20.9820228
03.02.2018 05.02.2018 0500 1500 52.2491833 20.9951957
03.02.2018 05.02.2018 0500 1500 52.2466668 20.9865335
03.02.2018 05.02.2018 0500 1500 52.27347 20.92465
03.02.2018 05.02.2018 0500 1500 52.25479 21.0024
03.02.2018 05.02.2018 0500 1500 52.33412999999999 20.94206999999999
03.02.2018 05.02.2018 0500 1500 52.2985 20.93368
10.02.2018 10.02. 1100 1400 52.2296756 21.0122287
02.02.2018 02.02. 1525 1545 52.2296756 21.0122287
01.02.2018 01.02. 0000 2359 52.2264436 20.9350709
01.02.2018 01.02. 0000 2359 52.2359528 20.9710896
01.02.2018 01.02. 0000 2359 52.31528849999999 20.954454
01.02.2018 01.02. 0000 2359 52.2520213 20.9275148
01.02.2018 01.02. 0000 2359 52.2795084 21.1281886
01.02.2018 01.02. 0000 2359 52.13292999999999 21.46385
01.02.2018 01.02. 0000 2359 52.3202808 21.0121462
31.01.2018 31.01.2018 0000 2359 52.2349307 21.0133991
31.01.2018 31.01.2018 0000 2359 52.23697 21.01689
31.01.2018 31.01.2018 0000 2359 52.23573 21.0078
30.01.2018 30.01.2018 0000 2359 52.1456257 21.0630044
30.01.2018 30.01.2018 0000 2359 52.140271 21.058925
30.01.2018 30.01.2018 0000 2359 52.1365857 21.0502547
30.01.2018 30.01.2018 0000 2359 52.1291577 21.0715128
30.01.2018 30.01.2018 0000 2359 52.1414718 21.0420541
30.01.2018 30.01.2018 0000 2359 52.1637321 21.0269272
30.01.2018 30.01.2018 0000 2359 52.13848309999999 21.0529083
30.01.2018 30.01.2018 0000 2359 52.14874 21.06009
30.01.2018 30.01.2018 0000 2359 52.1402697 21.0576043
30.01.2018 30.01.2018 0000 2359 52.1351276 21.0538984
30.01.2018 30.01.2018 0000 2359 52.1379266 21.0637269
29.01.2018 29.01.2018 1100 1300 52.19661 20.88514
29.01.2018 29.01.2018 1100 1300 52.22911999999999 21.02157
27.01.2018 27.01.2018 0000 2359 52.30737999999999 20.97632
24.01.2018 25.01.2018 2000 0400 52.1507193 21.0489048
24.01.2018 25.01.2018 2000 0400 52.1414718 21.0420541
24.01.2018 25.01.2018 2000 0400 52.143971 21.0577963
24.01.2018 25.01.2018 2000 0400 52.140271 21.058925
24.01.2018 25.01.2018 2000 0400 52.1456257 21.0630044
24.01.2018 25.01.2018 2000 0400 52.2376832 20.9657996
24.01.2018 25.01.2018 2000 0400 52.242594 20.96566
24.01.2018 25.01.2018 2000 0400 52.14904 21.05583
24.01.2018 25.01.2018 2000 0400 52.14534 21.05671999999999
24.01.2018 25.01.2018 2000 0400 52.14126 21.06071
24.01.2018 25.01.2018 2000 0400 52.1422 21.0653999
24.01.2018 25.01.2018 2000 0400 52.14583999999999 21.06315
22.01.2018 22.01. 0000 2359 52.24589599999999 21.084633
22.01.2018 22.01.2018 0000 2359 52.2349307 21.0133991
22.01.2018 22.01.2018 0000 2359 52.23904599999999 21.009562
22.01.2018 22.01.2018 0000 2359 52.24649059999999 21.0138748
22.01.2018 22.01.2018 0000 2359 52.2425963 21.0150406
22.01.2018 22.01.2018 0000 2359 52.235629 21.008242
22.01.2018 22.01.2018 0000 2359 52.25479 21.0024
22.01.2018 22.01.2018 0000 2359 52.2985 20.93368
22.01.2018 22.01.2018 0000 2359 52.36175000000001 21.0618
22.01.2018 22.01.2018 0000 2359 52.35554 20.98235
22.01.2018 22.01.2018 0000 2359 52.23697 21.01689
22.01.2018 22.01.2018 0000 2359 52.23573 21.0078
19.01.2018 22.01.2018 0600 2300 52.2538503 21.0000397
19.01.2018 22.01.2018 0600 2300 52.2453082 21.004771
19.01.2018 22.01.2018 0600 2300 52.25149560000001 20.9982082
19.01.2018 22.01.2018 0600 2300 52.25011809999999 21.0038191
19.01.2018 22.01.2018 0600 2300 52.2443969 20.9820228
19.01.2018 22.01.2018 0600 2300 52.2491833 20.9951957
19.01.2018 22.01.2018 0600 2300 52.2466668 20.9865335
19.01.2018 22.01.2018 0600 2300 52.27347 20.92465
19.01.2018 22.01.2018 0600 2300 52.25479 21.0024
19.01.2018 22.01.2018 0600 2300 52.33412999999999 20.94206999999999
19.01.2018 22.01.2018 0600 2300 52.2985 20.93368
19.01.2018 22.01.2018 0600 2300 52.24914099999999 20.99787199999999
19.01.2018 22.01.2018 0600 2300 52.24909 21.0055
18.01.2018 18.01.2018 600 2359 52.242762 20.897137
17.01.2018 17.01. 1730 2000 52.21162 20.9494499
17.01.2018 17.01. 1730 2000 52.21206 20.95561
14.01.2018 14.01. 1645 2045 52.2296756 21.0122287
12.01.2018 15.01.2018 2300 0400 52.2494273 21.0048539
12.01.2018 15.01.2018 2300 0400 52.25149560000001 20.9982082
12.01.2018 15.01.2018 2300 0400 52.2431217 21.0020578
12.01.2018 15.01.2018 2300 0400 52.2440581 21.008994
12.01.2018 15.01.2018 2300 0400 52.24649059999999 21.0138748
12.01.2018 15.01.2018 2300 0400 52.2425963 21.0150406
12.01.2018 15.01.2018 2300 0400 52.16287999999999 21.10748
12.01.2018 15.01.2018 2300 0400 52.14498 21.05075
12.01.2018 15.01.2018 2300 0400 52.22911999999999 21.02157
12.01.2018 15.01.2018 2300 0400 52.22789 21.00375
12.01.2018 15.01.2018 2300 0400 52.24742999999999 21.00907
12.01.2018 15.01.2018 2300 0400 52.24909 21.0055
12.01.2018 15.01.2018 2300 0400 52.19661 20.88514
13.01.2018 15.01.2018 600 600 52.19661 20.88514
13.01.2018 15.01.2018 600 600 52.23419 21.03022
13.01.2018 15.01.2018 600 600 52.22911999999999 21.02157
15.01.2018 26.01.2018 0000 2359 47.94699310000001 19.4400328
10.01.2018 10.01.2018 0000 2200 52.2296756 21.0122287
10.01.2018 10.01.2018 0000 2200 52.2418992 21.0121599
10.01.2018 10.01.2018 0000 2200 52.2995852 21.1545356
10.01.2018 10.01.2018 0000 2200 52.2447284 21.009954
10.01.2018 10.01.2018 0000 2200 52.24721 21.0097684
10.01.2018 10.01.2018 0000 2200 52.2432587 21.0091141
10.01.2018 10.01.2018 0000 2200 52.2404099 21.0138868
10.01.2018 10.01.2018 0000 2200 52.2425963 21.0150406
10.01.2018 10.01.2018 0000 2200 52.24402190000001 21.0115312
10.01.2018 10.01.2018 0000 2200 52.2440581 21.008994
10.01.2018 10.01.2018 0000 2200 52.5216827 16.3971049
10.01.2018 10.01.2018 0000 2200 52.19661 20.88514
10.01.2018 10.01.2018 0000 2359 52.2296756 21.0122287
10.01.2018 10.01.2018 0000 2359 52.1710346 20.9728005
10.01.2018 10.01.2018 0000 2359 52.26065 21.1006301
10.01.2018 10.01.2018 0000 2359 52.26074 21.08752
08.01.2018 8.01.2018 1400 2359 52.33062 20.95563
08.01.2018 08.01.2018 0000 2359 52.33869 21.11768
05.01.2018 05.01.2018 0000 2359 52.243111 21.002033
06.01.2018 06.01.2018 1200 1400 52.19661 20.88514
06.01.2018 06.01.2018 1200 1400 52.22911999999999 21.02157
06.01.2018 07.01.2018 0000 2359 52.249 21.10758
06.01.2018 07.01.2018 0000 2359 52.19661 20.88514
06.01.2018 07.01.2018 0000 2359 52.22911999999999 21.02157
15.01.2018 26.01.2018 0000 2359 52.2836803 20.8974571
15.01.2018 26.01.2018 0000 2359 52.2698104 21.0517162
03.01.2018 03.01.2018 0000 2359 52.17683599999999 20.9916021
29.12.2017 29.12.2017 0000 2359 52.19661 20.88514
31.12.2017 01.01.2018 1500 0700 52.2777 21.0805561
31.12.2017 01.01.2018 1500 0700 52.30497 21.08542
23.12.2017 23.12. 0000 2359 52.291501 21.000411
27.12.2017 27.12.2017 0000 2359 52.17683599999999 20.9916021
23.12.2017 02.01.2018 0000 2359 52.249 21.10758
22.12.2017 22.12.2017 0000 2359 52.18053 20.97696
18.12.2017 18.12.2017 1000 1000 52.243111 21.002033
15.12.2017 15.12.2017 2345 2345 52.20721 20.91603
16.12.2017 16.12.2017 0000 2359 52.18313000000001 20.97973
16.12.2017 06.01.2018 250 350 52.2899 20.9312101
16.12.2017 06.01.2018 250 350 52.16256 21.04774
14.12.2017 14.12. 1900 2100 52.19661 20.88514
14.12.2017 14.12. 1900 2100 52.249 21.10758
14.12.2017 14.12. 1900 2100 52.23419 21.03022
14.12.2017 14.12. 1900 2100 52.21162 20.9494499
15.12.2017 16.12.2017 1500 2200 52.2296756 21.0122287
15.12.2017 16.12.2017 1500 2200 52.22035469999999 21.0250007
15.12.2017 16.12.2017 1500 2200 52.2340147 21.0190726
15.12.2017 16.12.2017 1500 2200 52.2032596 20.938595
15.12.2017 16.12.2017 1500 2200 52.2434136 20.9624562
15.12.2017 16.12.2017 1500 2200 52.2203396 20.9894902
15.12.2017 16.12.2017 1500 2200 52.2271389 21.0045946
15.12.2017 16.12.2017 0000 2359 52.2296756 21.0122287
15.12.2017 16.12.2017 0000 2359 52.1054533 20.9313133
15.12.2017 16.12.2017 0000 2359 52.2083604 21.0250894
15.12.2017 16.12.2017 0000 2359 52.06701 21.01764
15.12.2017 16.12.2017 0000 2359 52.0891672 20.9137531
15.12.2017 16.12.2017 0000 2359 50.4911864 16.8728136
15.12.2017 16.12.2017 0000 2359 52.09871 21.01858
15.12.2017 16.12.2017 0000 2359 52.24726 21.18439
15.12.2017 16.12.2017 0000 2359 52.06701 21.01764
16.12.2017 17.12.2017 0000 2359 52.19661 20.88514
16.12.2017 17.12.2017 0000 2359 52.22911999999999 21.02157
16.12.2017 17.12.2017 0000 2359 52.2448985 21.0889233
16.12.2017 17.12.2017 0000 2359 52.24615799999999 21.0434319
16.12.2017 17.12.2017 0000 2359 52.241657 21.041413
16.12.2017 17.12.2017 0000 2359 52.24366999999999 21.0397931
16.12.2017 17.12.2017 0000 2359 52.20843000000001 21.19669
16.12.2017 17.12.2017 0000 2359 52.246053 21.0434121
16.12.2017 17.12.2017 0000 2359 52.24021 21.1280701
16.12.2017 17.12.2017 0000 2359 52.243352 21.037387
15.12.2017 15.12.2017 0000 2359 52.16403 21.21983999999999
16.12.2017 16.12.2017 0000 2359 52.2555181 21.1641631
16.12.2017 16.12.2017 0000 2359 52.253927 21.164668
16.12.2017 16.12.2017 0000 2359 52.2498044 21.1759637
16.12.2017 16.12.2017 0000 2359 52.25486000000001 21.16194
18.12.2017 18.12.2017 2100 2100 52.220656 21.0099894
18.12.2017 18.12.2017 2100 2100 52.246053 21.0434121
13.12.2017 13.12.2017 1800 2359 52.15594 21.05382999999999
15.12.2017 18.12.2017 0000 2359 52.2496604 21.0426807
15.12.2017 18.12.2017 0000 2359 52.25166780000001 21.0387182
15.12.2017 18.12.2017 0000 2359 52.2778236 21.0801185
15.12.2017 18.12.2017 0000 2359 52.2542427 21.04341
15.12.2017 18.12.2017 0000 2359 52.25457000000001 21.04479
15.12.2017 18.12.2017 0000 2359 52.2777 21.0805561
14.12.2017 22.12.2017 0000 2359 52.18053 20.97696
12.12.2017 14.12.2017 0000 2359 52.2299756 21.0025774
12.12.2017 14.12.2017 0000 2359 52.2032596 20.938595
12.12.2017 14.12.2017 0000 2359 52.2451871 20.9908732
12.12.2017 14.12.2017 0000 2359 52.22789 21.00375
12.12.2017 14.12.2017 0000 2359 52.233326 20.999934
11.12.2017 11.12.2017 1200 2359 52.2296756 21.0122287
11.12.2017 11.12.2017 1200 2359 52.33806329999999 20.9660222
11.12.2017 11.12.2017 1200 2359 52.33062 20.95563
12.12.2017 12.12.2017 0000 2359 52.19898 20.9843501
08.12.2017 8.12. 0000 2359 52.23727 21.1431
09.12.2017 09.12.2017 0000 2359 52.22164 20.97681
11.12.2017 16.12.2017 0000 2359 52.18313000000001 20.97973
10.12.2017 10.12.2017 0600 2000 52.1604115 21.0896005
10.12.2017 10.12.2017 0600 2000 52.1478997 21.0386859
10.12.2017 10.12.2017 0600 2000 52.1563021 21.0282691
10.12.2017 10.12.2017 0600 2000 52.2633972 20.9876527
10.12.2017 10.12.2017 0600 2000 52.2321681 21.0258878
10.12.2017 10.12.2017 0600 2000 52.2296756 21.0122287
10.12.2017 10.12.2017 0600 2000 52.0673944 21.0260947
10.12.2017 10.12.2017 0600 2000 52.1815531 21.0219997
10.12.2017 10.12.2017 0600 2000 52.06737 21.027915
10.12.2017 10.12.2017 0600 2000 52.06915 21.02503
10.12.2017 10.12. 1645 2100 52.2296756 21.0122287
09.12.2017 10.12.2017 0000 2359 52.3336578 20.8869861
09.12.2017 10.12.2017 0000 2359 52.28123 20.8759
07.12.2017 16.12.2017 1200 2359 52.18313000000001 20.97973
08.12.2017 08.12.2017 0000 2359 52.21597999999999 20.98265
09.12.2017 10.12.2017 0000 2359 52.2296756 21.0122287
09.12.2017 10.12.2017 0000 2359 52.2448985 21.0889233
09.12.2017 10.12.2017 0000 2359 52.24615799999999 21.0434319
09.12.2017 10.12.2017 0000 2359 52.1720475 21.1989939
09.12.2017 10.12.2017 0000 2359 52.20843000000001 21.19669
09.12.2017 10.12.2017 0000 2359 52.246053 21.0434121
09.12.2017 10.12.2017 0000 2359 52.24021 21.1280701
09.12.2017 10.12.2017 0000 2359 52.243352 21.037387
08.12.2017 08.12.2017 700 2359 52.2296756 21.0122287
08.12.2017 08.12.2017 700 2359 52.29312669999999 20.8469346
08.12.2017 08.12.2017 700 2359 52.3336578 20.8869861
08.12.2017 08.12.2017 700 2359 52.2050103 21.0018393
08.12.2017 08.12.2017 700 2359 52.2498044 21.1759637
08.12.2017 08.12.2017 700 2359 52.32147879999999 20.8844394
08.12.2017 08.12.2017 700 2359 52.3115001 20.8828494
08.12.2017 08.12.2017 700 2359 52.2899 20.9312101
08.12.2017 08.12.2017 700 2359 52.230335 21.006859
08.12.2017 08.12.2017 700 2359 52.28123 20.8759
07.12.2017 07.12.2017 0000 2359 52.18279 21.06847
09.12.2017 9.12.2017 1400 2000 52.249 21.10758
09.12.2017 9.12.2017 1400 2000 52.19661 20.88514
09.12.2017 9.12.2017 1400 2000 52.22911999999999 21.02157
10.12.2017 2.017. 430 2200 52.2296756 21.0122287
10.12.2017 2.017. 430 2200 52.2418992 21.0121599
10.12.2017 2.017. 430 2200 52.2995852 21.1545356
10.12.2017 2.017. 430 2200 52.2447284 21.009954
10.12.2017 2.017. 430 2200 52.24721 21.0097684
10.12.2017 2.017. 430 2200 52.2432587 21.0091141
10.12.2017 2.017. 430 2200 52.2404099 21.0138868
10.12.2017 2.017. 430 2200 52.2425963 21.0150406
10.12.2017 2.017. 430 2200 52.24402190000001 21.0115312
10.12.2017 2.017. 430 2200 52.2440581 21.008994
10.12.2017 2.017. 430 2200 52.5216827 16.3971049
10.12.2017 2.017. 430 2200 52.19661 20.88514
06.12.2017 06.12.2017 0000 2359 52.1885 20.98026
06.12.2017 09.12.2017 830 2359 52.28716 20.8776401
09.12.2017 9.12. 1700 2359 52.2296756 21.0122287
09.12.2017 9.12. 1700 2359 52.2168868 21.0152435
09.12.2017 9.12. 1700 2359 52.2159708 21.0159074
09.12.2017 9.12. 1700 2359 52.2216953 21.0165396
09.12.2017 9.12. 1700 2359 52.228181 21.0125682
09.12.2017 9.12. 1700 2359 52.2299304 21.012181
09.12.2017 9.12. 1700 2359 52.2032596 20.938595
09.12.2017 9.12. 1700 2359 52.2283609 21.0035885
09.12.2017 9.12. 1700 2359 52.2253747 21.0489121
09.12.2017 9.12. 1700 2359 52.2313538 21.0718995
09.12.2017 9.12. 1700 2359 52.243295 21.08462
09.12.2017 9.12. 1700 2359 52.22292 21.04344
09.12.2017 9.12. 1700 2359 52.22789 21.00375
09.12.2017 9.12. 1700 2359 52.24589599999999 21.084633
09.12.2017 9.12. 1700 2359 52.22253 21.03563
04.12.2017 09.12.2017 0000 2359 52.2279436 20.9586224
04.12.2017 09.12.2017 0000 2359 52.2312066 20.969002
04.12.2017 09.12.2017 0000 2359 52.23033270000001 20.9540324
04.12.2017 09.12.2017 0000 2359 52.22789 21.00375
05.12.2017 5.12.2017 0000 2359 52.25804 20.89982
02.12.2017 12.12.2017 0000 2359 52.19898 20.9843501
04.12.2017 04.12.2017 0000 2359 52.19561 20.9827499
01.12.2017 04.12.2017 2200 400 52.2819253 20.9725334
01.12.2017 04.12.2017 2200 400 52.2793037 20.9722929
01.12.2017 04.12.2017 2200 400 52.27705580000001 20.9706518
01.12.2017 04.12.2017 2200 400 52.276663 20.9702727
01.12.2017 04.12.2017 2200 400 52.2715212 20.9740958
01.12.2017 04.12.2017 2200 400 52.2296756 21.0122287
01.12.2017 04.12.2017 2200 400 52.27609 20.98291
01.12.2017 04.12.2017 2200 400 52.27836 20.98655
01.12.2017 04.12.2017 2200 400 52.28148999999999 20.98452
01.12.2017 04.12.2017 2200 400 52.28494000000001 20.97899
01.12.2017 04.12.2017 2200 400 52.28667000000001 20.97733
02.12.2017 26.12.2017 1200 2000 52.219226 20.983407
02.12.2017 26.12.2017 1200 2000 52.25479 21.0024
02.12.2017 26.12.2017 1200 2000 52.21447 21.02656
02.12.2017 03.12.2017 0000 2359 52.2296756 21.0122287
02.12.2017 03.12.2017 0000 2359 52.2448985 21.0889233
02.12.2017 03.12.2017 0000 2359 52.24615799999999 21.0434319
02.12.2017 03.12.2017 0000 2359 52.20843000000001 21.19669
02.12.2017 03.12.2017 0000 2359 52.246053 21.0434121
02.12.2017 03.12.2017 0000 2359 52.24021 21.1280701
02.12.2017 03.12.2017 0000 2359 52.243352 21.037387
02.12.2017 02.12.2017 1000 2359 52.2032596 20.938595
02.12.2017 02.12.2017 1000 2359 52.2288374 21.0051571
02.12.2017 02.12.2017 1000 2359 52.22962 21.00531
02.12.2017 02.12.2017 1000 2359 52.2319766 20.9994217
02.12.2017 02.12.2017 1000 2359 52.23008 21.00436
02.12.2017 02.12.2017 1000 2359 52.2277826 21.0022427
02.12.2017 02.12.2017 1000 2359 52.2352339 21.0084455
02.12.2017 02.12.2017 1000 2359 52.2229788 21.0085159
02.12.2017 02.12.2017 1000 2359 52.222995 21.0085064
02.12.2017 02.12.2017 1000 2359 52.5216827 16.3971049